年月,上市家數,上市資本額_十億元,上市成長率,上市面值_十億元,上市市值_十億元,上櫃家數,上櫃資本額_十億元,上櫃成長率,上櫃面值_十億元,上櫃市值_十億元,未上市上櫃家數,未上市上櫃資本額_十億元,公告日期
200107,539.000000,3879.970000,2.700000,3709.410000,7189.440000,364.000000,772.070000,2.630000,736.130000,1226.170000,2116.000000,1556.830000,20210127
200106,539.000000,3777.850000,2.740000,3640.220000,7959.980000,361.000000,752.290000,2.910000,716.480000,1395.820000,2083.000000,1489.800000,20210127
200105,538.000000,3677.240000,0.750000,3612.010000,8674.440000,356.000000,731.040000,4.190000,704.520000,1373.980000,2084.000000,1492.010000,20210127
200104,533.000000,3649.690000,0.000000,3635.340000,9493.680000,345.000000,701.670000,0.750000,692.620000,1543.720000,2102.000000,1464.550000,20210127
200103,530.000000,3649.690000,-0.050000,3619.600000,10048.290000,337.000000,696.470000,1.590000,684.010000,1627.370000,2144.000000,1477.990000,20210127
200102,528.000000,3651.410000,0.020000,3618.390000,9816.500000,312.000000,685.540000,1.210000,672.520000,1426.880000,2195.000000,1497.090000,20210127
200101,529.000000,3650.510000,0.290000,3617.790000,10258.510000,303.000000,677.360000,0.030000,667.710000,1427.180000,2219.000000,1505.730000,20210127
200012,531.000000,3661.360000,0.170000,3630.180000,8191.470000,300.000000,677.190000,-0.740000,667.290000,1050.590000,2257.000000,1518.630000,20210127
200011,530.000000,3654.960000,0.110000,3620.970000,9057.150000,295.000000,682.260000,1.560000,667.530000,1226.800000,2347.000000,1536.970000,20210127
200010,529.000000,3651.500000,3.500000,3612.950000,9468.170000,284.000000,671.790000,1.410000,657.940000,1305.780000,2376.000000,1545.730000,20210127
200009,525.000000,3528.500000,1.870000,3419.630000,9251.930000,272.000000,662.470000,-0.280000,636.630000,1577.130000,2361.000000,1680.910000,20210127
200008,471.000000,3462.820000,3.000000,3274.810000,10751.270000,312.000000,664.330000,4.190000,631.220000,1967.990000,2363.000000,1656.390000,20210127
200007,472.000000,3361.810000,3.500000,3204.000000,11150.500000,307.000000,637.590000,6.450000,604.690000,1883.390000,2351.000000,1661.550000,20210127
200006,472.000000,3248.250000,2.000000,3161.670000,11422.780000,302.000000,598.950000,3.330000,574.420000,2038.590000,2187.000000,1615.140000,20210127
200005,472.000000,3184.530000,-0.390000,3109.490000,12270.460000,294.000000,579.650000,1.560000,568.100000,2178.750000,2102.000000,1579.990000,20210127
200004,471.000000,3121.770000,0.250000,3106.040000,12649.860000,287.000000,570.720000,0.840000,564.110000,2192.260000,2057.000000,1574.110000,20210127
200003,470.000000,3113.990000,0.320000,3099.000000,14223.300000,283.000000,565.940000,6.250000,559.380000,2327.160000,2027.000000,1572.730000,20210127
200002,463.000000,3104.090000,-0.140000,3083.100000,13550.710000,280.000000,532.650000,2.590000,526.590000,1892.060000,2029.000000,1606.480000,20210127
200001,464.000000,3108.590000,0.720000,3084.410000,13985.510000,274.000000,519.180000,1.050000,512.950000,1798.820000,2027.000000,1606.680000,20210127
199912,462.000000,3086.200000,-0.350000,3054.000000,11787.330000,264.000000,513.760000,3.240000,504.960000,1468.440000,2018.000000,1609.630000,20210127
199911,461.000000,3097.000000,0.280000,3054.280000,10724.790000,251.000000,497.640000,1.720000,482.390000,1288.550000,2008.000000,1596.320000,20210127
199910,458.000000,3088.250000,0.870000,3020.850000,10755.400000,244.000000,489.210000,5.470000,459.450000,1201.260000,1997.000000,1590.550000,20210127
199909,456.000000,3061.580000,0.850000,2967.570000,10212.520000,233.000000,463.850000,-1.610000,438.090000,1094.960000,1990.000000,1608.850000,20210127
199908,454.000000,3035.790000,1.440000,2877.420000,10515.430000,228.000000,471.460000,3.440000,437.510000,1143.770000,1988.000000,1594.720000,20210127
199907,454.000000,2992.640000,3.900000,2799.160000,9754.920000,226.000000,455.760000,5.300000,418.840000,1014.090000,1984.000000,1595.280000,20210127
199906,455.000000,2880.360000,2.390000,2789.900000,10714.070000,223.000000,432.810000,2.820000,411.540000,1113.230000,1851.000000,1522.480000,20210127
199905,454.000000,2813.100000,0.690000,2781.020000,9956.870000,218.000000,420.950000,9.910000,415.460000,1078.260000,1819.000000,1517.060000,20210127
199904,450.000000,2793.830000,-0.030000,2772.380000,10050.750000,208.000000,383.000000,2.940000,378.330000,966.800000,1813.000000,1514.180000,20210127
199903,451.000000,2794.790000,0.420000,2763.960000,9305.670000,198.000000,372.050000,2.210000,369.310000,896.380000,1902.000000,1510.760000,20210127
199902,447.000000,2783.090000,0.580000,2749.680000,8451.970000,187.000000,364.000000,-2.170000,360.820000,841.260000,1810.000000,1522.650000,20210127
199901,445.000000,2767.080000,1.210000,2730.560000,8129.540000,184.000000,372.080000,-2.700000,365.230000,811.850000,1817.000000,1529.110000,20210127
199812,437.000000,2734.070000,0.780000,2696.660000,8392.610000,176.000000,381.390000,8.650000,381.390000,887.630000,1810.000000,1518.790000,20210127
199811,431.000000,2712.950000,0.970000,2668.130000,9255.870000,159.000000,351.950000,-2.980000,350.950000,870.560000,1810.000000,1539.290000,20210127
199810,428.000000,2686.860000,2.150000,2651.150000,9237.620000,157.000000,362.760000,-9.640000,361.760000,932.090000,1792.000000,1442.970000,20210127
199809,421.000000,2630.370000,0.790000,2535.070000,8451.570000,161.000000,401.460000,1.530000,400.460000,955.250000,1774.000000,1470.510000,20210127
199808,419.000000,2609.630000,2.180000,2439.060000,7811.210000,160.000000,395.420000,1.720000,395.420000,929.260000,1761.000000,1466.660000,20210127
202006,944.000000,7166.820000,0.010000,7116.650000,35382.680000,776.000000,746.140000,-0.060000,718.440000,3723.790000,670.000000,1359.760000,20210227
202007,944.000000,7187.020000,0.280000,7114.950000,38521.510000,777.000000,748.150000,0.270000,719.390000,3808.700000,668.000000,1339.930000,20210227
202008,946.000000,7233.420000,0.650000,7135.930000,38308.660000,776.000000,749.180000,0.140000,719.660000,3883.440000,678.000000,1346.410000,20210227
202009,946.000000,7242.930000,0.130000,7179.610000,38112.910000,778.000000,744.110000,-0.680000,716.560000,3804.230000,687.000000,1351.520000,20210227
202010,945.000000,7235.310000,-0.110000,7177.140000,38246.440000,780.000000,745.510000,0.190000,717.760000,3815.190000,693.000000,1379.120000,20210227
202011,944.000000,7236.450000,0.020000,7175.090000,41811.950000,777.000000,740.510000,-0.670000,715.680000,4164.190000,700.000000,1374.850000,20210227
202012,948.000000,7238.360000,0.030000,7186.070000,44903.830000,782.000000,742.240000,0.230000,716.960000,4352.010000,708.000000,1375.520000,20210227
202101,947.000000,7225.220000,-0.180000,7172.600000,46130.750000,786.000000,745.560000,0.450000,718.910000,4266.670000,708.000000,1349.210000,20210217

